Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,21
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1540
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1532
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,22
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1592
Malignant Neoplasms (Cancer),M,Hispanic,1126
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3366
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,11
Malignant Neoplasms (Cancer),F,Hispanic,1149
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,33
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,528
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,66
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,502
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,506
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3236
Malignant Neoplasms (Cancer),M,Hispanic,1146
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,29
Malignant Neoplasms (Cancer),M,Hispanic,1144
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1800
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1912
Malignant Neoplasms (Cancer),F,Hispanic,1125
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1563
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,398
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,60
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3222
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1464
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,50
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,33
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1590
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,34
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3408
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,633
Malignant Neoplasms (Cancer),M,Hispanic,1146
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,451
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,43
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1756
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1735
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3184
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3371
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,36
Malignant Neoplasms (Cancer),M,Hispanic,1180
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3356
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,73
Malignant Neoplasms (Cancer),M,Hispanic,1013
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1768
Malignant Neoplasms (Cancer),F,Hispanic,969
Malignant Neoplasms (Cancer),M,Hispanic,1057
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,21
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,63
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,188
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,138
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,13
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,White Non-Hispanic,75
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,5
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Black Non-Hispanic,163
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,261
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,254
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Black Non-Hispanic,87
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Black Non-Hispanic,135
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,56
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Other Race/ Ethnicity,12
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,7
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,211
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,286
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,White Non-Hispanic,88
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,221
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,10
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,172
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,6
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,57
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,7
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,145
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,6
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,6
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,272
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,White Non-Hispanic,86
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,314
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Other Race/ Ethnicity,
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,183
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,145
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Other Race/ Ethnicity,
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,227
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,191
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Other Race/ Ethnicity,
Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,173
Mental and Behavioral Disorders due to Use of Alcohol,M,Other Race/ Ethnicity,
Mental and Behavioral Disorders due to Use of Alcohol,M,Not Stated/Unknown,
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Not Stated/Unknown,
"Nephritis, Nephrotic Syndrome and Nephrisis",M,Asian and Pacific Islander,14
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Other Race/ Ethnicity,
"Nephritis, Nephrotic Syndrome and Nephrisis",M,Asian and Pacific Islander,28
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,71
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Asian and Pacific Islander,13
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,76
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Asian and Pacific Islander,13
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,90
"Nephritis, Nephrotic Syndrome and Nephrisis",M,Other Race/ Ethnicity,
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,75
"Nephritis, Nephrotic Syndrome and Nephrisis",F,White Non-Hispanic,89
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Other Race/ Ethnicity,
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Asian and Pacific Islander,22
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,83
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,86
"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,93
Parkinson's Disease,F,Not Stated/Unknown,
Septicemia,F,White Non-Hispanic,107
Septicemia,F,Asian and Pacific Islander,16
Septicemia,F,White Non-Hispanic,135
Septicemia,M,Other Race/ Ethnicity,6
Septicemia,F,Not Stated/Unknown,
Septicemia,F,Not Stated/Unknown,
Septicemia,F,Other Race/ Ethnicity,
Septicemia,F,White Non-Hispanic,113
Septicemia,F,Not Stated/Unknown,
Septicemia,F,Hispanic,49
Septicemia,M,Not Stated/Unknown,8
Septicemia,F,Black Non-Hispanic,89
Septicemia,F,White Non-Hispanic,118
Tuberculosis,F,Not Stated/Unknown,
Viral Hepatitis,M,Not Stated/Unknown,
Viral Hepatitis,F,Asian and Pacific Islander,15
Viral Hepatitis,M,Not Stated/Unknown,6
Viral Hepatitis,F,Not Stated/Unknown,
Viral Hepatitis,M,Not Stated/Unknown,
